"","X.","Nicotinamide..Azithromycin..Nitazoxanide","Nicotinamide..Placebo","Placebo..Azithromycin..Nitazoxanide","Placebo..Placebo","Overall"
"1","","(N=53)","(N=48)","(N=45)","(N=54)","(N=200)"
"2","sex_base","","","","",""
"3","  Female","29 (54.7%)","28 (58.3%)","18 (40.0%)","26 (48.1%)","101 (50.5%)"
"4","  Male","24 (45.3%)","20 (41.7%)","27 (60.0%)","28 (51.9%)","99 (49.5%)"
"5","brthyr_base","","","","",""
"6","  Mean (SD)","2020 (0.320)","2020 (0.245)","2020 (0.288)","2020 (0.264)","2020 (0.280)"
"7","  Median [Min, Max]","2020 [2020, 2020]","2020 [2020, 2020]","2020 [2020, 2020]","2020 [2020, 2020]","2020 [2020, 2020]"
"8","brthweek_base","","","","",""
"9","  Mean (SD)","20.2 (11.1)","17.5 (9.58)","20.8 (10.2)","17.1 (10.8)","18.9 (10.5)"
"10","  Median [Min, Max]","21.0 [1.00, 44.0]","15.0 [2.00, 44.0]","19.0 [5.00, 44.0]","14.5 [2.00, 44.0]","16.0 [1.00, 44.0]"
"11","mage_base","","","","",""
"12","  Mean (SD)","29.5 (6.66)","28.4 (7.00)","28.5 (7.01)","30.8 (7.76)","29.4 (7.14)"
"13","  Median [Min, Max]","29.0 [18.0, 46.0]","27.0 [19.0, 46.0]","26.0 [18.0, 42.0]","31.0 [19.0, 42.0]","28.0 [18.0, 46.0]"
"14","parity_base","","","","",""
"15","  Mean (SD)","4.55 (2.58)","3.92 (2.57)","3.98 (2.55)","4.89 (2.83)","4.36 (2.65)"
"16","  Median [Min, Max]","5.00 [1.00, 12.0]","3.00 [1.00, 9.00]","3.00 [1.00, 12.0]","5.00 [1.00, 12.0]","4.00 [1.00, 12.0]"
"17","nlchild_base","","","","",""
"18","  Mean (SD)","4.55 (2.58)","3.92 (2.57)","3.98 (2.55)","4.89 (2.83)","4.36 (2.65)"
"19","  Median [Min, Max]","5.00 [1.00, 12.0]","3.00 [1.00, 9.00]","3.00 [1.00, 12.0]","5.00 [1.00, 12.0]","4.00 [1.00, 12.0]"
"20","nperson_base","","","","",""
"21","  Mean (SD)","7.45 (2.61)","6.81 (2.88)","7.24 (2.89)","7.52 (2.49)","7.27 (2.70)"
"22","  Median [Min, Max]","8.00 [3.00, 14.0]","7.00 [1.00, 18.0]","7.00 [3.00, 14.0]","7.00 [3.00, 14.0]","7.00 [1.00, 18.0]"
"23","nrooms_base","","","","",""
"24","  Mean (SD)","4.91 (2.26)","4.48 (2.13)","4.58 (2.26)","4.87 (2.18)","4.72 (2.20)"
"25","  Median [Min, Max]","5.00 [2.00, 12.0]","4.00 [2.00, 11.0]","4.00 [1.00, 12.0]","4.00 [1.00, 11.0]","4.00 [1.00, 12.0]"
"26","meducyrs_base","","","","",""
"27","  Mean (SD)","6.19 (2.98)","6.77 (2.43)","6.38 (2.61)","6.85 (2.59)","6.55 (2.67)"
"28","  Median [Min, Max]","7.00 [0, 13.0]","7.00 [0, 11.0]","7.00 [0, 12.0]","7.00 [0, 13.0]","7.00 [0, 13.0]"
"29","h2osrcp_base","","","","",""
"30","  Piped to yard/plot","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"31","  Protected well","4 (7.5%)","2 (4.2%)","1 (2.2%)","1 (1.9%)","8 (4.0%)"
"32","  Public tap/stand pipe","23 (43.4%)","19 (39.6%)","22 (48.9%)","24 (44.4%)","88 (44.0%)"
"33","  Surface water(river/dam/lake/pond/stream","5 (9.4%)","6 (12.5%)","6 (13.3%)","7 (13.0%)","24 (12.0%)"
"34","  Tube well or borehole","4 (7.5%)","11 (22.9%)","7 (15.6%)","12 (22.2%)","34 (17.0%)"
"35","  Unprotected well","16 (30.2%)","10 (20.8%)","9 (20.0%)","10 (18.5%)","45 (22.5%)"
"36","cookplac_base","","","","",""
"37","  No","21 (39.6%)","21 (43.8%)","16 (35.6%)","18 (33.3%)","76 (38.0%)"
"38","  Yes","32 (60.4%)","27 (56.3%)","29 (64.4%)","36 (66.7%)","124 (62.0%)"
"39","inctot_base","","","","",""
"40","  Mean (SD)","52400 (49000)","45400 (48300)","53700 (50800)","34400 (27400)","46200 (44800)"
"41","  Median [Min, Max]","30000 [8000, 200000]","30000 [10000, 300000]","40000 [10000, 300000]","30000 [10000, 150000]","30000 [8000, 300000]"
"42","inctotu_base","","","","",""
"43","  Tanz Shilling/Month","53 (100%)","48 (100%)","45 (100%)","54 (100%)","200 (100%)"
"44","epochn_base","","","","",""
"45","  Mean (SD)","40.0 (0)","40.0 (0)","40.0 (0)","40.0 (0)","40.0 (0)"
"46","  Median [Min, Max]","40.0 [40.0, 40.0]","40.0 [40.0, 40.0]","40.0 [40.0, 40.0]","40.0 [40.0, 40.0]","40.0 [40.0, 40.0]"
"47","epoch_base","","","","",""
"48","  After Birth","53 (100%)","48 (100%)","45 (100%)","54 (100%)","200 (100%)"
"49","mhtcm_base","","","","",""
"50","  Mean (SD)","158 (6.29)","158 (5.74)","157 (4.22)","158 (5.34)","158 (5.48)"
"51","  Median [Min, Max]","158 [143, 178]","158 [148, 172]","157 [145, 166]","159 [144, 168]","158 [143, 178]"
"52","mwtkg_base","","","","",""
"53","  Mean (SD)","56.1 (9.33)","56.5 (10.3)","52.8 (8.57)","57.9 (11.5)","55.9 (10.1)"
"54","  Median [Min, Max]","56.9 [40.0, 80.0]","55.0 [45.0, 98.0]","51.0 [39.0, 85.0]","55.0 [41.5, 89.0]","54.5 [39.0, 98.0]"
"55","mbmi_base","","","","",""
"56","  Mean (SD)","22.6 (3.70)","22.8 (3.71)","21.5 (3.29)","23.0 (3.83)","22.5 (3.67)"
"57","  Median [Min, Max]","23.1 [15.9, 30.5]","21.9 [17.5, 34.7]","20.6 [16.5, 32.4]","22.3 [17.5, 33.1]","21.8 [15.9, 34.7]"
"58","pregout_base","","","","",""
"59","  Mean (SD)","10.0 (0)","10.0 (0)","10.0 (0)","10.0 (0)","10.0 (0)"
"60","  Median [Min, Max]","10.0 [10.0, 10.0]","10.0 [10.0, 10.0]","10.0 [10.0, 10.0]","10.0 [10.0, 10.0]","10.0 [10.0, 10.0]"
"61","dlvloc_base","","","","",""
"62","  Mean (SD)","2.36 (1.51)","2.63 (1.51)","2.53 (1.52)","2.89 (1.46)","2.61 (1.50)"
"63","  Median [Min, Max]","1.00 [1.00, 4.00]","4.00 [1.00, 4.00]","4.00 [1.00, 4.00]","4.00 [1.00, 4.00]","4.00 [1.00, 4.00]"
"64","dvseason_base","","","","",""
"65","  Post-Harvest","33 (62.3%)","28 (58.3%)","30 (66.7%)","30 (55.6%)","121 (60.5%)"
"66","  Pre-Harvest","20 (37.7%)","20 (41.7%)","15 (33.3%)","24 (44.4%)","79 (39.5%)"
"67","wtkg_base","","","","",""
"68","  Mean (SD)","3.20 (0.567)","3.21 (0.405)","3.15 (0.446)","3.19 (0.581)","3.19 (0.507)"
"69","  Median [Min, Max]","3.10 [2.24, 5.72]","3.17 [2.21, 4.25]","3.20 [2.07, 4.10]","3.24 [2.06, 4.20]","3.17 [2.06, 5.72]"
"70","lencm_base","","","","",""
"71","  Mean (SD)","49.3 (2.21)","48.9 (2.07)","48.7 (1.73)","49.4 (2.56)","49.1 (2.19)"
"72","  Median [Min, Max]","49.0 [45.2, 57.0]","49.0 [45.0, 53.5]","49.0 [42.5, 51.6]","49.0 [43.0, 59.0]","49.0 [42.5, 59.0]"
"73","bmi_base","","","","",""
"74","  Mean (SD)","13.2 (2.20)","13.4 (1.41)","13.3 (1.72)","13.0 (1.89)","13.2 (1.83)"
"75","  Median [Min, Max]","13.1 [8.57, 22.0]","13.3 [10.9, 16.8]","13.1 [9.37, 17.8]","13.3 [9.33, 16.7]","13.1 [8.57, 22.0]"
"76","hcircm_base","","","","",""
"77","  Mean (SD)","34.7 (1.44)","34.7 (1.11)","34.5 (1.19)","34.7 (1.42)","34.7 (1.30)"
"78","  Median [Min, Max]","34.5 [32.0, 40.0]","34.8 [32.2, 37.5]","34.0 [32.0, 37.0]","34.6 [31.7, 37.6]","34.5 [31.7, 40.0]"
"79","waz_base","","","","",""
"80","  Mean (SD)","-0.445 (1.12)","-0.374 (0.784)","-0.613 (0.905)","-0.518 (1.20)","-0.486 (1.02)"
"81","  Median [Min, Max]","-0.660 [-2.67, 3.76]","-0.390 [-2.61, 1.05]","-0.440 [-3.01, 1.27]","-0.295 [-3.17, 1.80]","-0.495 [-3.17, 3.76]"
"82","haz_base","","","","",""
"83","  Mean (SD)","-0.639 (1.16)","-0.826 (1.06)","-1.07 (0.857)","-0.625 (1.27)","-0.777 (1.11)"
"84","  Median [Min, Max]","-0.790 [-3.38, 3.47]","-0.650 [-2.94, 1.44]","-0.880 [-3.57, 0.810]","-0.680 [-3.72, 4.12]","-0.775 [-3.72, 4.12]"
"85","whz_base","","","","",""
"86","  Mean (SD)","-0.242 (2.00)","0.177 (1.27)","-0.0109 (1.33)","-0.395 (1.76)","-0.130 (1.64)"
"87","  Median [Min, Max]","-0.170 [-6.58, 4.77]","0.185 [-2.04, 2.92]","-0.0400 [-3.54, 3.46]","-0.120 [-6.62, 2.64]","-0.0500 [-6.62, 4.77]"
"88","  Missing","0 (0%)","0 (0%)","1 (2.2%)","1 (1.9%)","2 (1.0%)"
"89","baz_base","","","","",""
"90","  Mean (SD)","-0.215 (1.67)","0.0233 (1.08)","-0.130 (1.32)","-0.335 (1.48)","-0.171 (1.41)"
"91","  Median [Min, Max]","-0.320 [-4.13, 5.93]","-0.00500 [-1.94, 2.47]","-0.210 [-3.29, 3.04]","-0.0300 [-3.32, 2.50]","-0.130 [-4.13, 5.93]"
"92","agedays_base","","","","",""
"93","  Mean (SD)","6.96 (3.54)","6.69 (3.30)","7.40 (3.52)","7.26 (3.29)","7.08 (3.40)"
"94","  Median [Min, Max]","6.00 [1.00, 15.0]","5.50 [1.00, 13.0]","7.00 [1.00, 14.0]","6.50 [2.00, 15.0]","6.50 [1.00, 15.0]"
"95","feeding_base","","","","",""
"96","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"97","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"98","dur_bf_base","","","","",""
"99","  Mean (SD)","517 (49.4)","504 (59.7)","518 (39.6)","521 (35.6)","515 (47.0)"
"100","  Median [Min, Max]","540 [300, 540]","540 [300, 540]","540 [390, 540]","540 [360, 540]","540 [300, 540]"
"101","dur_ebf_base","","","","",""
"102","  Mean (SD)","158 (27.1)","159 (22.4)","153 (29.9)","155 (26.5)","156 (26.5)"
"103","  Median [Min, Max]","150 [60.0, 180]","150 [90.0, 180]","150 [60.0, 180]","150 [60.0, 180]","150 [60.0, 180]"
"104","bmcol_fl_1m","","","","",""
"105","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"106","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"107","bmcol_fl_5m","","","","",""
"108","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"109","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"110","agedays_1m","","","","",""
"111","  Mean (SD)","30.0 (0)","30.0 (0)","30.0 (0)","30.0 (0)","30.0 (0)"
"112","  Median [Min, Max]","30.0 [30.0, 30.0]","30.0 [30.0, 30.0]","30.0 [30.0, 30.0]","30.0 [30.0, 30.0]","30.0 [30.0, 30.0]"
"113","agedays_5m","","","","",""
"114","  Mean (SD)","152 (0)","152 (0)","152 (0)","152 (0)","152 (0)"
"115","  Median [Min, Max]","152 [152, 152]","152 [152, 152]","152 [152, 152]","152 [152, 152]","152 [152, 152]"
"116","lencm_3m","","","","",""
"117","  Mean (SD)","58.4 (1.87)","58.7 (1.80)","58.5 (2.27)","58.7 (2.51)","58.6 (2.12)"
"118","  Median [Min, Max]","58.1 [55.0, 63.0]","59.0 [55.0, 62.5]","58.2 [52.0, 64.0]","58.2 [53.0, 68.0]","58.2 [52.0, 68.0]"
"119","  Missing","1 (1.9%)","0 (0%)","0 (0%)","1 (1.9%)","2 (1.0%)"
"120","lencm_6m","","","","",""
"121","  Mean (SD)","64.0 (2.02)","64.2 (2.50)","64.1 (2.52)","64.4 (2.74)","64.2 (2.45)"
"122","  Median [Min, Max]","64.0 [60.0, 68.0]","64.0 [59.0, 68.2]","64.0 [59.0, 69.8]","64.0 [59.0, 70.0]","64.0 [59.0, 70.0]"
"123","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"124","lencm_9m","","","","",""
"125","  Mean (SD)","67.7 (2.10)","67.7 (2.61)","67.6 (2.11)","68.0 (2.61)","67.8 (2.37)"
"126","  Median [Min, Max]","68.0 [62.0, 71.2]","68.0 [59.9, 72.0]","67.0 [64.0, 72.3]","68.0 [62.0, 74.0]","68.0 [59.9, 74.0]"
"127","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"128","lencm_12m","","","","",""
"129","  Mean (SD)","70.9 (2.04)","70.2 (2.00)","70.2 (1.93)","70.7 (2.89)","70.5 (2.27)"
"130","  Median [Min, Max]","71.0 [67.0, 75.0]","70.0 [66.0, 74.0]","70.0 [66.0, 74.0]","71.0 [62.0, 77.0]","70.1 [62.0, 77.0]"
"131","  Missing","10 (18.9%)","6 (12.5%)","7 (15.6%)","8 (14.8%)","31 (15.5%)"
"132","lencm_15m","","","","",""
"133","  Mean (SD)","73.1 (2.38)","73.3 (2.93)","73.2 (2.39)","73.8 (2.92)","73.3 (2.66)"
"134","  Median [Min, Max]","73.0 [67.2, 78.0]","73.2 [67.1, 82.0]","73.0 [67.2, 78.0]","73.5 [68.0, 81.0]","73.1 [67.1, 82.0]"
"135","  Missing","8 (15.1%)","11 (22.9%)","8 (17.8%)","11 (20.4%)","38 (19.0%)"
"136","lencm_18m","","","","",""
"137","  Mean (SD)","75.9 (2.86)","75.8 (2.81)","75.6 (2.15)","76.1 (3.14)","75.9 (2.77)"
"138","  Median [Min, Max]","76.0 [70.0, 82.2]","75.0 [71.0, 82.0]","75.0 [72.0, 80.1]","75.8 [68.0, 82.0]","75.7 [68.0, 82.2]"
"139","bmi_3m","","","","",""
"140","  Mean (SD)","16.6 (1.81)","16.4 (1.49)","16.7 (1.94)","16.9 (2.03)","16.6 (1.83)"
"141","  Median [Min, Max]","16.7 [11.9, 19.8]","16.2 [13.8, 20.0]","16.5 [11.7, 22.7]","17.0 [12.1, 21.9]","16.7 [11.7, 22.7]"
"142","  Missing","3 (5.7%)","0 (0%)","1 (2.2%)","1 (1.9%)","5 (2.5%)"
"143","bmi_6m","","","","",""
"144","  Mean (SD)","17.4 (1.59)","17.6 (2.13)","17.4 (2.08)","17.6 (1.87)","17.5 (1.91)"
"145","  Median [Min, Max]","17.6 [14.4, 22.2]","17.3 [12.7, 26.0]","17.2 [13.3, 22.6]","17.3 [14.3, 23.6]","17.3 [12.7, 26.0]"
"146","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"147","bmi_9m","","","","",""
"148","  Mean (SD)","17.2 (1.47)","17.2 (1.41)","17.2 (1.56)","17.5 (1.76)","17.3 (1.55)"
"149","  Median [Min, Max]","17.4 [13.8, 20.8]","17.1 [15.0, 22.8]","16.9 [13.8, 20.9]","17.5 [13.5, 21.7]","17.2 [13.5, 22.8]"
"150","  Missing","2 (3.8%)","0 (0%)","0 (0%)","0 (0%)","2 (1.0%)"
"151","bmi_12m","","","","",""
"152","  Mean (SD)","17.3 (1.31)","17.0 (1.09)","17.0 (1.52)","17.3 (1.40)","17.1 (1.33)"
"153","  Median [Min, Max]","17.2 [14.8, 20.3]","17.0 [15.0, 19.4]","16.5 [14.1, 21.0]","17.0 [14.9, 21.4]","17.0 [14.1, 21.4]"
"154","  Missing","12 (22.6%)","6 (12.5%)","7 (15.6%)","11 (20.4%)","36 (18.0%)"
"155","bmi_15m","","","","",""
"156","  Mean (SD)","16.9 (1.65)","16.7 (1.66)","16.8 (1.81)","16.9 (1.39)","16.8 (1.62)"
"157","  Median [Min, Max]","16.7 [13.9, 21.3]","16.8 [13.4, 21.4]","16.8 [13.0, 23.5]","17.0 [12.8, 19.8]","16.8 [12.8, 23.5]"
"158","  Missing","8 (15.1%)","11 (22.9%)","8 (17.8%)","11 (20.4%)","38 (19.0%)"
"159","bmi_18m","","","","",""
"160","  Mean (SD)","16.6 (1.42)","16.5 (1.59)","16.5 (1.38)","16.6 (1.26)","16.6 (1.40)"
"161","  Median [Min, Max]","16.6 [13.6, 20.2]","16.4 [13.7, 21.1]","16.4 [13.5, 21.6]","16.6 [14.1, 20.0]","16.6 [13.5, 21.6]"
"162","hcircm_3m","","","","",""
"163","  Mean (SD)","39.7 (1.42)","40.0 (1.16)","39.6 (0.995)","39.5 (1.81)","39.7 (1.40)"
"164","  Median [Min, Max]","39.8 [37.0, 44.0]","40.0 [38.0, 43.0]","39.6 [37.0, 41.5]","39.3 [35.5, 43.0]","39.7 [35.5, 44.0]"
"165","  Missing","1 (1.9%)","0 (0%)","1 (2.2%)","1 (1.9%)","3 (1.5%)"
"166","hcircm_6m","","","","",""
"167","  Mean (SD)","42.4 (1.38)","42.6 (1.05)","42.1 (1.03)","42.4 (1.42)","42.4 (1.25)"
"168","  Median [Min, Max]","42.3 [39.0, 45.5]","42.5 [40.5, 45.0]","42.4 [39.3, 43.5]","42.1 [39.0, 45.6]","42.4 [39.0, 45.6]"
"169","  Missing","0 (0%)","1 (2.1%)","0 (0%)","1 (1.9%)","2 (1.0%)"
"170","hcircm_9m","","","","",""
"171","  Mean (SD)","44.0 (1.59)","44.1 (1.21)","43.8 (1.18)","43.9 (1.45)","44.0 (1.37)"
"172","  Median [Min, Max]","44.0 [40.9, 49.0]","44.0 [41.8, 47.0]","43.7 [41.0, 47.0]","44.0 [41.0, 47.5]","44.0 [40.9, 49.0]"
"173","  Missing","0 (0%)","0 (0%)","0 (0%)","1 (1.9%)","1 (0.5%)"
"174","hcircm_12m","","","","",""
"175","  Mean (SD)","45.1 (1.39)","45.2 (1.32)","44.7 (1.12)","45.1 (1.30)","45.0 (1.29)"
"176","  Median [Min, Max]","44.8 [43.0, 48.2]","45.0 [42.8, 49.0]","44.9 [41.7, 46.8]","45.0 [42.3, 47.5]","45.0 [41.7, 49.0]"
"177","  Missing","8 (15.1%)","5 (10.4%)","7 (15.6%)","8 (14.8%)","28 (14.0%)"
"178","hcircm_15m","","","","",""
