"","X.","Nicotinamide..Azithromycin..Nitazoxanide","Nicotinamide..Placebo","Placebo..Azithromycin..Nitazoxanide","Placebo..Placebo","Overall"
"179","  Mean (SD)","45.6 (1.49)","45.9 (1.35)","45.8 (0.893)","45.9 (1.32)","45.8 (1.29)"
"180","  Median [Min, Max]","45.4 [42.9, 48.5]","46.0 [43.0, 49.3]","45.6 [43.3, 47.4]","45.6 [43.5, 49.0]","45.7 [42.9, 49.3]"
"181","  Missing","8 (15.1%)","11 (22.9%)","7 (15.6%)","9 (16.7%)","35 (17.5%)"
"182","hcircm_18m","","","","",""
"183","  Mean (SD)","46.3 (1.53)","46.4 (1.18)","46.1 (1.22)","46.5 (1.39)","46.3 (1.34)"
"184","  Median [Min, Max]","46.2 [43.5, 49.7]","46.5 [44.2, 49.5]","46.2 [43.5, 49.0]","46.5 [43.5, 50.0]","46.5 [43.5, 50.0]"
"185","waz_3m","","","","",""
"186","  Mean (SD)","-0.614 (0.961)","-0.574 (0.818)","-0.668 (1.14)","-0.410 (1.06)","-0.560 (0.995)"
"187","  Median [Min, Max]","-0.470 [-2.94, 1.36]","-0.565 [-2.61, 1.12]","-0.810 [-4.90, 1.47]","-0.395 [-3.37, 1.91]","-0.470 [-4.90, 1.91]"
"188","  Missing","2 (3.8%)","0 (0%)","1 (2.2%)","0 (0%)","3 (1.5%)"
"189","waz_6m","","","","",""
"190","  Mean (SD)","-0.569 (0.934)","-0.441 (0.987)","-0.681 (1.11)","-0.400 (0.957)","-0.518 (0.994)"
"191","  Median [Min, Max]","-0.620 [-2.35, 1.81]","-0.540 [-2.85, 1.76]","-0.680 [-3.58, 1.80]","-0.465 [-2.49, 1.53]","-0.575 [-3.58, 1.81]"
"192","waz_9m","","","","",""
"193","  Mean (SD)","-0.674 (0.889)","-0.689 (0.746)","-0.857 (1.01)","-0.539 (1.03)","-0.682 (0.927)"
"194","  Median [Min, Max]","-0.715 [-3.03, 1.08]","-0.695 [-2.50, 0.900]","-0.970 [-2.54, 1.93]","-0.665 [-2.53, 1.34]","-0.740 [-3.03, 1.93]"
"195","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"196","waz_12m","","","","",""
"197","  Mean (SD)","-0.554 (0.791)","-0.842 (0.655)","-1.02 (0.870)","-0.670 (0.963)","-0.764 (0.838)"
"198","  Median [Min, Max]","-0.630 [-2.52, 1.51]","-0.910 [-2.28, 0.580]","-1.12 [-2.77, 1.55]","-0.500 [-2.89, 1.29]","-0.790 [-2.89, 1.55]"
"199","  Missing","11 (20.8%)","6 (12.5%)","7 (15.6%)","11 (20.4%)","35 (17.5%)"
"200","waz_15m","","","","",""
"201","  Mean (SD)","-0.860 (1.07)","-0.925 (1.03)","-1.01 (0.984)","-0.727 (1.07)","-0.872 (1.04)"
"202","  Median [Min, Max]","-0.885 [-3.24, 1.57]","-1.03 [-2.92, 1.37]","-1.22 [-2.87, 2.69]","-0.450 [-3.66, 1.09]","-1.00 [-3.66, 2.69]"
"203","  Missing","7 (13.2%)","11 (22.9%)","7 (15.6%)","9 (16.7%)","34 (17.0%)"
"204","waz_18m","","","","",""
"205","  Mean (SD)","-0.866 (1.00)","-0.937 (0.856)","-1.13 (0.822)","-0.872 (0.977)","-0.943 (0.922)"
"206","  Median [Min, Max]","-0.770 [-2.92, 1.65]","-1.03 [-2.50, 1.19]","-1.19 [-2.80, 1.77]","-0.740 [-2.86, 1.37]","-0.975 [-2.92, 1.77]"
"207","haz_3m","","","","",""
"208","  Mean (SD)","-0.949 (0.946)","-0.808 (0.807)","-1.07 (1.10)","-0.885 (1.18)","-0.925 (1.02)"
"209","  Median [Min, Max]","-0.810 [-3.09, 0.830]","-0.810 [-3.09, 1.10]","-1.13 [-4.56, 2.05]","-0.810 [-3.58, 3.28]","-0.810 [-4.56, 3.28]"
"210","  Missing","1 (1.9%)","0 (0%)","0 (0%)","1 (1.9%)","2 (1.0%)"
"211","haz_6m","","","","",""
"212","  Mean (SD)","-1.15 (0.897)","-1.04 (1.11)","-1.27 (1.14)","-1.03 (1.19)","-1.12 (1.09)"
"213","  Median [Min, Max]","-1.21 [-2.61, 0.570]","-1.19 [-3.50, 1.10]","-1.63 [-4.01, 1.03]","-1.19 [-3.08, 1.46]","-1.21 [-4.01, 1.46]"
"214","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"215","haz_9m","","","","",""
"216","  Mean (SD)","-1.38 (0.890)","-1.37 (1.03)","-1.57 (0.890)","-1.32 (1.10)","-1.40 (0.983)"
"217","  Median [Min, Max]","-1.30 [-3.36, 0.450]","-1.30 [-4.23, 0.370]","-1.53 [-3.54, 0.910]","-1.31 [-3.98, 1.61]","-1.31 [-4.23, 1.61]"
"218","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"219","haz_12m","","","","",""
"220","  Mean (SD)","-1.55 (0.888)","-1.81 (0.718)","-1.94 (0.753)","-1.68 (1.18)","-1.74 (0.916)"
"221","  Median [Min, Max]","-1.54 [-2.82, 0.0100]","-1.85 [-3.66, -0.720]","-1.98 [-3.24, 0.0100]","-1.75 [-4.65, 1.18]","-1.85 [-4.65, 1.18]"
"222","  Missing","10 (18.9%)","6 (12.5%)","7 (15.6%)","8 (14.8%)","31 (15.5%)"
"223","haz_15m","","","","",""
"224","  Mean (SD)","-1.94 (0.888)","-1.86 (1.05)","-2.06 (0.895)","-1.74 (1.10)","-1.89 (0.983)"
"225","  Median [Min, Max]","-2.00 [-3.76, 0.190]","-2.03 [-3.79, 1.65]","-2.03 [-3.76, -0.450]","-2.00 [-3.61, 0.740]","-2.00 [-3.79, 1.65]"
"226","  Missing","8 (15.1%)","11 (22.9%)","8 (17.8%)","11 (20.4%)","38 (19.0%)"
"227","haz_18m","","","","",""
"228","  Mean (SD)","-1.95 (1.04)","-1.95 (0.950)","-2.17 (0.719)","-1.95 (1.11)","-2.00 (0.971)"
"229","  Median [Min, Max]","-1.94 [-4.54, 0.520]","-1.96 [-3.80, 0.460]","-2.27 [-3.80, -0.230]","-1.95 [-4.37, 0.110]","-1.96 [-4.54, 0.520]"
"230","whz_3m","","","","",""
"231","  Mean (SD)","0.289 (1.35)","0.126 (1.08)","0.320 (1.41)","0.441 (1.47)","0.297 (1.33)"
"232","  Median [Min, Max]","0.495 [-3.37, 2.62]","0.205 [-2.09, 2.57]","0.205 [-3.92, 4.09]","0.670 [-4.55, 3.86]","0.410 [-4.55, 4.09]"
"233","  Missing","3 (5.7%)","0 (0%)","1 (2.2%)","1 (1.9%)","5 (2.5%)"
"234","whz_6m","","","","",""
"235","  Mean (SD)","0.270 (1.05)","0.355 (1.37)","0.229 (1.41)","0.422 (1.18)","0.322 (1.24)"
"236","  Median [Min, Max]","0.390 [-2.20, 3.19]","0.270 [-3.95, 4.78]","0.0400 [-3.23, 3.38]","0.395 [-2.16, 3.69]","0.270 [-3.95, 4.78]"
"237","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"238","whz_9m","","","","",""
"239","  Mean (SD)","0.148 (0.951)","0.149 (0.911)","0.0573 (1.08)","0.308 (1.15)","0.171 (1.03)"
"240","  Median [Min, Max]","0.220 [-2.85, 2.28]","0.180 [-1.68, 3.25]","-0.120 [-2.74, 2.34]","0.360 [-2.57, 2.69]","0.185 [-2.85, 3.25]"
"241","  Missing","2 (3.8%)","0 (0%)","0 (0%)","0 (0%)","2 (1.0%)"
"242","whz_12m","","","","",""
"243","  Mean (SD)","0.264 (0.849)","0.0848 (0.733)","-0.0608 (1.04)","0.249 (0.873)","0.139 (0.878)"
"244","  Median [Min, Max]","0.230 [-1.78, 2.22]","0.110 [-1.58, 1.63]","-0.185 [-2.40, 2.34]","0.190 [-1.31, 2.65]","0.0800 [-2.40, 2.65]"
"245","  Missing","12 (22.6%)","6 (12.5%)","7 (15.6%)","11 (20.4%)","36 (18.0%)"
"246","whz_15m","","","","",""
"247","  Mean (SD)","0.0771 (1.16)","-0.0681 (1.14)","-0.0859 (1.22)","0.128 (0.994)","0.0203 (1.12)"
"248","  Median [Min, Max]","0.0200 [-2.62, 2.68]","-0.130 [-2.44, 2.77]","-0.130 [-3.25, 3.86]","0.240 [-3.08, 1.75]","0 [-3.25, 3.86]"
"249","  Missing","8 (15.1%)","11 (22.9%)","8 (17.8%)","11 (20.4%)","38 (19.0%)"
"250","whz_18m","","","","",""
"251","  Mean (SD)","0.0796 (1.02)","-0.0185 (1.08)","-0.145 (1.01)","0.0802 (0.868)","0.00565 (0.992)"
"252","  Median [Min, Max]","0.210 [-2.12, 2.58]","0.0300 [-2.10, 2.76]","-0.100 [-2.66, 3.12]","0.0700 [-1.83, 2.41]","0.0700 [-2.66, 3.12]"
"253","baz_3m","","","","",""
"254","  Mean (SD)","-0.0510 (1.21)","-0.159 (1.02)","-0.0702 (1.34)","0.108 (1.35)","-0.0387 (1.23)"
"255","  Median [Min, Max]","-0.0300 [-3.40, 2.07]","-0.130 [-1.82, 2.20]","-0.160 [-3.60, 3.60]","0.230 [-3.88, 3.05]","-0.0200 [-3.88, 3.60]"
"256","  Missing","3 (5.7%)","0 (0%)","1 (2.2%)","1 (1.9%)","5 (2.5%)"
"257","baz_6m","","","","",""
"258","  Mean (SD)","0.129 (1.05)","0.214 (1.35)","0.0760 (1.41)","0.271 (1.18)","0.176 (1.24)"
"259","  Median [Min, Max]","0.275 [-2.26, 2.97]","0.180 [-3.92, 4.62]","-0.0900 [-3.27, 3.15]","0.150 [-2.24, 3.63]","0.110 [-3.92, 4.62]"
"260","  Missing","1 (1.9%)","0 (0%)","0 (0%)","0 (0%)","1 (0.5%)"
"261","baz_9m","","","","",""
"262","  Mean (SD)","0.160 (0.972)","0.151 (0.921)","0.0776 (1.09)","0.312 (1.18)","0.180 (1.04)"
"263","  Median [Min, Max]","0.170 [-2.84, 2.38]","0.170 [-1.69, 3.34]","-0.0900 [-2.79, 2.36]","0.360 [-2.77, 2.77]","0.180 [-2.84, 3.34]"
"264","  Missing","2 (3.8%)","0 (0%)","0 (0%)","0 (0%)","2 (1.0%)"
"265","baz_12m","","","","",""
"266","  Mean (SD)","0.460 (0.869)","0.310 (0.757)","0.170 (1.06)","0.448 (0.894)","0.351 (0.897)"
"267","  Median [Min, Max]","0.510 [-1.54, 2.34]","0.295 [-1.44, 1.86]","0.0400 [-2.30, 2.66]","0.260 [-1.06, 2.92]","0.280 [-2.30, 2.92]"
"268","  Missing","12 (22.6%)","6 (12.5%)","7 (15.6%)","11 (20.4%)","36 (18.0%)"
"269","baz_15m","","","","",""
"270","  Mean (SD)","0.426 (1.15)","0.260 (1.17)","0.278 (1.26)","0.444 (0.970)","0.359 (1.13)"
"271","  Median [Min, Max]","0.400 [-2.22, 3.09]","0.270 [-2.24, 3.12]","0.300 [-3.15, 4.04]","0.590 [-2.72, 2.23]","0.325 [-3.15, 4.04]"
"272","  Missing","8 (15.1%)","11 (22.9%)","8 (17.8%)","11 (20.4%)","38 (19.0%)"
"273","baz_18m","","","","",""
"274","  Mean (SD)","0.460 (1.03)","0.353 (1.17)","0.280 (1.05)","0.462 (0.850)","0.394 (1.02)"
"275","  Median [Min, Max]","0.490 [-1.94, 2.71]","0.295 [-1.94, 3.17]","0.340 [-2.39, 3.39]","0.505 [-1.31, 2.60]","0.465 [-2.39, 3.39]"
"276","agedays_3m","","","","",""
"277","  Mean (SD)","91.0 (0)","91.0 (0)","91.0 (0)","91.0 (0)","91.0 (0)"
"278","  Median [Min, Max]","91.0 [91.0, 91.0]","91.0 [91.0, 91.0]","91.0 [91.0, 91.0]","91.0 [91.0, 91.0]","91.0 [91.0, 91.0]"
"279","agedays_6m","","","","",""
"280","  Mean (SD)","183 (0)","183 (0)","183 (0)","183 (0)","183 (0)"
"281","  Median [Min, Max]","183 [183, 183]","183 [183, 183]","183 [183, 183]","183 [183, 183]","183 [183, 183]"
"282","agedays_9m","","","","",""
"283","  Mean (SD)","274 (0)","274 (0)","274 (0)","274 (0)","274 (0)"
"284","  Median [Min, Max]","274 [274, 274]","274 [274, 274]","274 [274, 274]","274 [274, 274]","274 [274, 274]"
"285","agedays_12m","","","","",""
"286","  Mean (SD)","365 (0)","365 (0)","365 (0)","365 (0)","365 (0)"
"287","  Median [Min, Max]","365 [365, 365]","365 [365, 365]","365 [365, 365]","365 [365, 365]","365 [365, 365]"
"288","agedays_15m","","","","",""
"289","  Mean (SD)","457 (0)","457 (0)","457 (0)","457 (0)","457 (0)"
"290","  Median [Min, Max]","457 [457, 457]","457 [457, 457]","457 [457, 457]","457 [457, 457]","457 [457, 457]"
"291","agedays_18m","","","","",""
"292","  Mean (SD)","548 (0)","548 (0)","548 (0)","548 (0)","548 (0)"
"293","  Median [Min, Max]","548 [548, 548]","548 [548, 548]","548 [548, 548]","548 [548, 548]","548 [548, 548]"
"294","visit_r_fl_0to6m","","","","",""
"295","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"296","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"297","visit_r_fl_6to18m","","","","",""
"298","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"299","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"300","dur_r_0to6m","","","","",""
"301","  Mean (SD)","180 (0)","180 (0)","180 (0)","180 (0)","180 (0)"
"302","  Median [Min, Max]","180 [180, 180]","180 [180, 180]","180 [180, 180]","180 [180, 180]","180 [180, 180]"
"303","dur_r_6to18m","","","","",""
"304","  Mean (SD)","365 (0)","365 (0)","365 (0)","365 (0)","365 (0)"
"305","  Median [Min, Max]","365 [365, 365]","365 [365, 365]","365 [365, 365]","365 [365, 365]","365 [365, 365]"
"306","bfedfl_r_0to6m","","","","",""
"307","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"308","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"309","exbfed_r_0to6m","","","","",""
"310","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"311","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"312","exbfdu_r_0to6m","","","","",""
"313","  Mean (SD)","158 (27.1)","159 (22.4)","153 (29.9)","155 (26.5)","156 (26.5)"
"314","  Median [Min, Max]","150 [60.0, 180]","150 [90.0, 180]","150 [60.0, 180]","150 [60.0, 180]","150 [60.0, 180]"
"315","fever_r_0to6m","","","","",""
"316","  Mean (SD)","0.132 (0.342)","0.188 (0.394)","0.0889 (0.288)","0.0741 (0.264)","0.120 (0.326)"
"317","  Median [Min, Max]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]"
"318","fever_r_6to18m","","","","",""
"319","  Mean (SD)","0.132 (0.342)","0.208 (0.410)","0.0889 (0.288)","0.111 (0.317)","0.135 (0.343)"
"320","  Median [Min, Max]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]"
"321","cough_r_0to6m","","","","",""
"322","  Mean (SD)","0.208 (0.409)","0.229 (0.425)","0.0889 (0.288)","0.259 (0.442)","0.200 (0.401)"
"323","  Median [Min, Max]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]"
"324","cough_r_6to18m","","","","",""
"325","  Mean (SD)","0.377 (0.489)","0.333 (0.476)","0.200 (0.405)","0.278 (0.452)","0.300 (0.459)"
"326","  Median [Min, Max]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]","0 [0, 1.00]"
"327","diarr_r_0to6m","","","","",""
"328","  Mean (SD)","0.528 (0.504)","0.563 (0.501)","0.644 (0.484)","0.500 (0.505)","0.555 (0.498)"
"329","  Median [Min, Max]","1.00 [0, 1.00]","1.00 [0, 1.00]","1.00 [0, 1.00]","0.500 [0, 1.00]","1.00 [0, 1.00]"
"330","diarr_r_6to18m","","","","",""
"331","  Mean (SD)","0.642 (0.484)","0.625 (0.489)","0.711 (0.458)","0.593 (0.496)","0.640 (0.481)"
"332","  Median [Min, Max]","1.00 [0, 1.00]","1.00 [0, 1.00]","1.00 [0, 1.00]","1.00 [0, 1.00]","1.00 [0, 1.00]"
"333","mhgb_18m","","","","",""
"334","  Mean (SD)","11.0 (1.47)","11.4 (0.929)","11.2 (1.55)","10.8 (0.828)","11.0 (1.09)"
"335","  Median [Min, Max]","11.3 [8.60, 12.5]","11.0 [10.8, 12.5]","11.7 [9.50, 12.5]","10.9 [9.40, 11.6]","11.2 [8.60, 12.5]"
"336","  Missing","48 (90.6%)","45 (93.8%)","42 (93.3%)","47 (87.0%)","182 (91.0%)"
"337","muaccm_18m","","","","",""
"338","  Mean (SD)","14.8 (1.06)","14.8 (1.11)","14.7 (1.07)","14.9 (0.954)","14.8 (1.04)"
"339","  Median [Min, Max]","14.9 [12.5, 17.5]","14.7 [12.5, 18.1]","14.5 [13.0, 17.0]","15.0 [12.3, 17.0]","14.7 [12.3, 18.1]"
"340","muaz_18m","","","","",""
"341","  Mean (SD)","0.104 (0.905)","0.0917 (0.961)","-0.00289 (0.939)","0.164 (0.788)","0.0933 (0.892)"
"342","  Median [Min, Max]","0.270 [-1.83, 2.29]","0.130 [-1.83, 2.69]","-0.220 [-1.72, 1.94]","0.130 [-2.03, 1.94]","0.115 [-2.03, 2.69]"
"343","agedays_18m.1","","","","",""
"344","  Mean (SD)","548 (0)","548 (0)","548 (0)","548 (0)","548 (0)"
"345","  Median [Min, Max]","548 [548, 548]","548 [548, 548]","548 [548, 548]","548 [548, 548]","548 [548, 548]"
"346","bfdu_r_0to18m","","","","",""
"347","  Mean (SD)","517 (49.4)","504 (59.7)","518 (39.6)","521 (35.6)","515 (47.0)"
"348","  Median [Min, Max]","540 [300, 540]","540 [300, 540]","540 [390, 540]","540 [360, 540]","540 [300, 540]"
"349","anti_r_0to18m","","","","",""
"350","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"351","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"352","  Missing","11 (20.8%)","6 (12.5%)","11 (24.4%)","10 (18.5%)","38 (19.0%)"
